NISQA_pred,f0_std,f0_range,f0_mean,distortion_type
4.432929916397077,1.4338001853416606,50.0,-15.693690694528694,clean
4.032893490262154,1.2866364417029583,50.0,-3.1246201293540237,clean
4.528043779003436,1.018485414675254,50.0,2.236733598940269,clean
5.0,0.7994495989112721,50.0,29.852251888082282,clean
3.9724833739242986,1.2164492272202128,50.0,13.878637494405098,compressed
3.9724937171220165,1.1219804694807425,50.0,-8.825778829198697,compressed
5.0,1.277509898208597,50.0,13.032435473011645,clean
4.603483879366332,1.1969032585214106,50.0,-11.367647867260388,clean
3.8242311368609805,1.325361341748994,50.0,20.19229264664488,compressed
4.461812827459158,0.834077084416224,50.0,1.5465041781854572,clean
3.828046853528149,1.408392160346641,50.0,6.07636573512995,compressed
3.8265902552507383,1.061255877454644,50.0,23.10955977050628,compressed
4.272436231086601,1.6433308705138323,50.0,-8.245962823010998,clean
2.9146334458655874,0.786351776392234,50.0,-9.565418221355895,noisy
3.0333017655167893,1.5381487789812271,50.0,0.1968080838479418,compressed
3.7657588565781874,1.0613523428734208,50.0,19.6605462122318,compressed
3.481916394189313,0.7980604188795211,50.0,-11.03215290572211,compressed
4.317975819535023,0.8499953914431603,50.0,-26.785867177326825,clean
3.547944832421637,0.9006923344597607,50.0,1.7860936990920147,compressed
3.2302486681587665,1.1314914433845942,50.0,13.820889598931046,compressed
5.0,1.162079001291005,50.0,21.60314099686595,clean
3.9777609306934827,0.8221529987790406,50.0,1.6420636549752121,compressed
4.162542768953392,0.9924500763990953,50.0,2.262880714607971,clean
3.2224086426855223,1.6641038111696778,50.0,21.046808811068967,compressed
3.777038883549135,1.5355383827312206,50.0,-15.236900396345046,compressed
4.189881231517216,1.1352603375989498,50.0,2.5377506978038893,clean
3.3948740462239493,1.0117810782321421,58.81538656347669,9.485086679100693,compressed
4.356689751557774,1.037209711282661,50.0,12.590624655420411,clean
3.741597625351153,1.1901905715464292,50.0,1.0823196817094098,compressed
3.9362329376302356,0.6829343047884943,50.0,7.613292140470096,compressed
3.74092483429548,0.920213273398763,50.0,-22.659928240955875,compressed
5.0,0.48273893709794724,50.0,-0.6989809480061799,clean
4.111496748415102,1.1237591680076366,50.0,12.64210455065361,clean
3.453642114757783,1.2006307413078496,50.0,-4.587528411056154,compressed
4.63820329462501,0.850212196687194,50.0,7.907810659075169,clean
3.3508685005182564,1.48793589661991,87.68576717122345,12.562470009632378,compressed
4.251584064852996,0.6200126444692742,50.0,3.089409589706821,clean
2.8854078219557415,0.5460437871349557,50.0,9.245565251958851,noisy
3.283242789193989,1.0695800637535913,50.0,-4.3527907834153465,compressed
4.244022578597548,1.3246004738097679,50.0,4.72066464364744,clean
4.585233945397109,1.5220175843519392,50.0,14.522594035070671,clean
4.2279620171496815,0.8577458785106286,50.0,9.08367553162121,clean
4.047141582095408,1.3343910583637015,50.0,0.1616247652327738,clean
3.930304671778748,0.9880623744547807,50.0,9.890596851489516,compressed
3.188531146068521,0.9464855370183459,50.0,15.775317487639416,compressed
3.6664981487113337,1.2739345806208684,50.0,-17.399295342929737,compressed
3.829797574295334,1.20222009230816,50.0,21.10888877947077,compressed
4.785987002517917,0.5113184313348826,50.0,3.1649431358271363,clean
4.336479522428131,1.4577275084150276,50.0,12.305879198882764,clean
3.0092847021214775,1.42782831978571,50.0,21.566963083742735,compressed
4.324172900718721,0.8060755625320459,50.0,-9.260084366765593,clean
3.8773981633377206,1.1226990953655969,50.0,-1.313292029130559,compressed
3.693539139807246,1.153149357747649,50.0,3.7374156494915427,compressed
4.505356061969747,1.0808088674054113,50.0,-2.205042253493139,clean
4.769529699172449,0.8294054023079198,50.0,28.0192389100417,clean
4.706706475043205,0.7917967559392041,50.0,-3.0812651259215125,clean
3.5912929603697377,0.9920782379926519,50.0,0.5334386461576015,compressed
3.925196203213735,1.363545995970403,50.0,9.65266837923572,compressed
4.328695961784246,1.168516047924274,50.0,-7.225794312913066,clean
4.734593430087086,0.8851095570533072,50.0,2.4518314589248336,clean
3.8181202301574673,1.2392266003009869,50.0,11.009439135002102,compressed
4.003034844701795,0.11695178760467662,50.0,3.205675147409865,clean
3.4230089663762024,1.3561173671153521,50.0,6.07935769320062,compressed
3.3663898268291774,0.46068872857878906,50.0,0.8480146506195494,compressed
4.631891268108345,0.887643308165029,50.0,-10.973643710169203,clean
4.974431217999618,0.6529023326658954,50.0,11.059118536070862,clean
4.07463362340439,0.5986487425265192,50.0,28.2591968597669,clean
4.752225725671975,1.359856304087341,50.0,7.4208195694012575,clean
4.34783069578001,0.8550126275933136,50.0,9.903169406970594,clean
3.7135745545987717,1.1074162033365218,50.0,15.512673061402314,compressed
4.347679231470301,0.9854546205474529,50.0,-8.031965958560392,clean
5.0,1.1478826564391675,50.0,27.630175897555265,clean
4.0974295953607305,1.023814786228679,50.0,9.627945557073625,clean
5.0,0.6022724105015433,50.0,26.782282789069306,clean
2.469560584423461,1.3088427140286134,50.0,-1.5963959462878732,noisy
4.637798577756391,0.8469354592199931,50.0,29.016743070693895,clean
4.174839652990048,0.5174596114154772,50.0,16.5018659284174,clean
3.9316253692065035,0.8672843001005671,50.0,13.836481030228303,compressed
